,chi_x,t_x,chi_1,t_1,chi_2,t_2,chi_3,t_3,chi_4,t_4,chi_5,t_5,chi_6,t_6,chi_7,t_7,chi_8,t_8,chi_9,t_9,chi_10,t_10,chi_11,t_11,chi_12,t_12,chi_13,t_13,chi_14,t_14
0,0.0,-20.0,0.0,0.0007937902398598273,0.0,0.0001240683253865215,0.0,2.0368165388191246e-05,0.0,3.657866349659307e-06,0.0,7.142969583123891e-07,0.0,1.5017025216488752e-07,0.0,3.36872538179281e-08,0.0,8.004003688365933e-09,0.0,2.002012593486804e-09,0.0,5.245167680439586e-10,0.0,1.433370230046097e-10,0.0,4.07116632622012e-11,0.0,1.1981730099717056e-11,0.0,3.6443415388695484e-12
1,0.0,-19.607843137254903,0.0,0.0008257761701454912,0.5,0.00013162261421688514,0.0,2.203390211738475e-05,0.0,4.034544262623509e-06,0.0,8.032119480455606e-07,0.0,1.7213843785839208e-07,0.0,3.936047590428049e-08,0.0,9.531501196260595e-09,0.0,2.42962331548876e-09,0.0,6.486475178145901e-10,0.0,1.8061110034008776e-10,0.0,5.2263839452950515e-11,0.0,1.5669618973090163e-11,0.0,4.854837967587783e-12
2,1e-06,-19.215686274509803,398.9420809303426,0.0008597332858055598,0.4999997500000625,0.0001398019706788689,0.00039894208093034245,2.3873157402782563e-05,2.499998750000312e-07,4.458648479140632e-06,1.3298069364344738e-10,9.052826745798525e-07,6.249996875000815e-14,1.9784840524070516e-07,2.659613872868951e-17,4.6128717754738584e-08,1.0416661458334665e-20,1.138897755019592e-08,3.7994483898127815e-24,2.9595872654672423e-09,1.3020826822918265e-27,8.054275122792342e-10,4.221609322014224e-31,2.2858340254099888e-10,1.3020826822918302e-34,6.741266710601108e-11,3.837826656376589e-38,2.059663613445701e-11,1.0850689019098576e-41,6.502319484194891e-12
3,0.01,-18.823529411764707,3.9695254747701174,0.0008958267887224097,0.49750623959634116,0.0001486723084557587,0.03969525474770119,2.5908040629477793e-05,0.002487531197981707,4.937279187034205e-06,0.00013231751582567066,1.0227762311953686e-06,6.218827994954263e-06,2.2803082012583508e-07,2.646350316513414e-07,5.423129217922132e-08,1.036471332492379e-08,1.3656338095981658e-08,3.7805004521620314e-10,3.6191399964904836e-09,1.2955891656154776e-11,1.0043371615796944e-09,4.200556057957808e-13,2.9062375026855606e-10,1.2955891656154778e-14,8.738082107741777e-11,3.818687325416187e-16,2.7215375785397778e-11,1.0796576380128943e-17,8.757605004348423e-12
4,0.413939393939394,-18.431372549019606,0.5041454927328453,0.0009342395392964348,0.40652214365997624,0.0001583080478528767,0.20868567971911114,2.8164012390883357e-05,0.08413776488477691,5.47877507945515e-06,0.028794407928919775,1.158407758961752e-06,0.008706983850954943,2.635779488040294e-07,0.0023838279533881465,6.396615501701942e-08,0.0006006939363840631,1.6435004228752622e-08,0.00014096575689732515,4.44351984131333e-09,3.1081360496236015e-05,1.2578787526879834e-09,6.483475552920749e-06,3.712612265680663e-10,1.2865799526623755e-06,1.1384291196337035e-10,2.4397872190880855e-07,3.6157477949188155e-11,4.4380510488303226e-08,1.1863586473641335e-11
5,0.817878787878788,-18.03921568627451,0.29306602327908543,0.0009751743684212854,0.33217724750545574,0.00016879342253175373,0.23969248388795508,3.0670476602171536e-05,0.13584036227533716,6.092961209102342e-06,0.06534646606197887,1.3154407723975892e-06,0.02777523771069206,3.0558374546021915e-07,0.010689097690986726,7.57058892574335e-08,0.0037861296253110023,1.9854312752188505e-08,0.001248912323288882,5.4785498897938405e-09,0.0003870743885876661,1.582628684443072e-09,0.0001134954330153768,4.76617899740033e-10,3.165799317570041e-05,1.4910645507672805e-10,8.438682471308609e-06,4.831009709771082e-11,2.1577000904347335e-06,1.6167958396448744e-11
6,1.221818181818182,-17.647058823529413,0.19592611496946513,0.0010188567500705016,0.2714285690980538,0.00018022402037825525,0.239386089562692,3.3461492698836445e-05,0.16581818039444743,6.791453064080501e-06,0.09749542556735091,1.497812690613586e-06,0.05064991692048576,3.553950041437731e-07,0.023824336720458122,8.991850282244249e-08,0.010314164900171646,2.4080005670491494e-08,0.004158429682116324,6.784130220486706e-09,0.0015752542756625775,2.000688278849829e-09,0.0005645383326024589,6.150183820388661e-10,0.00019246743149913678,1.9637109126528009e-10,6.270574537336411e-05,6.492752913197392e-11,1.9596683934457595e-05,2.2171903772085294e-11
7,1.625757575757576,-17.254901960784313,0.13878847397428531,0.0010655379001623419,0.22178962790462314,0.00019270860668895847,0.22563641299152754,3.657663553901612e-05,0.18028808389519752,7.588031180297933e-06,0.12227670259591364,1.7102926224339486e-06,0.0732761795528587,4.146769506119144e-07,0.039758455116792546,1.0719463265006012e-07,0.019854884005105395,2.932555678359241e-08,0.009233944229506148,8.438989565558498e-09,0.004034903510886005,2.5416968056429313e-09,0.0016680171983602847,7.978522201024347e-10,0.0006559774950273763,2.601024937813638e-10,0.00024652650879346933,8.779535460594466e-11,8.887169850560283e-05,3.060306886439145e-11
8,2.0296969696969698,-16.862745098039216,0.10149657032192647,0.001115498381117837,0.18122867172578674,0.0002063712891132535,0.20600728121704953,4.0062037762048775e-05,0.18391964291201815,8.499104663946104e-06,0.13937745147391895,1.9586806332826887e-06,0.093325285471568,4.854977809748777e-07,0.05657879818013996,1.2828332383006637e-07,0.03157034151962436,3.586737150296527e-08,0.016405402173618064,1.0547190805228112e-08,0.008009778314334998,3.2456429380921925e-09,0.0036997772309391866,1.0408024252510707e-09,0.001625742277255026,3.465756152148544e-10,0.0006826751485628291,1.1947363727164226e-10,0.0002749803478043978,4.2525810357499524e-11
9,2.4336363636363636,-16.470588235294116,0.07573991283229962,0.0011690523085452294,0.14808551583673196,0.00022135409799553193,0.18432340604733283,4.3971658542588946e-05,0.18019314813405976,9.544287329116385e-06,0.14952538120869996,2.2500606417100026e-06,0.10963114944429049,5.704382006011158e-07,0.07277808099921632,1.5413935555148038e-07,0.04446705864581296,4.406530858443284e-08,0.0253021977707665,1.3247095168291193e-08,0.01352708136305015,4.166818120117277e-09,0.006841816508317369,1.365608161412823e-09,0.003291999709898659,4.6466991178903933e-10,0.0015136812225426124,1.6366009027907944e-10,0.0006676275169241444,5.95091196183723e-11
10,2.837575757575758,-16.07843137254902,0.05731451035113396,0.001226552277647055,0.12100359061181988,0.0002378200737868982,0.16263426512970255,4.836883457339551e-05,0.17167842764986083,1.0747117199088818e-05,0.15382901602773077,2.5931230298326954e-06,0.1217876360994922,6.727341438927677e-07,0.08730029733840429,1.8598621245695142e-07,0.057596940628062886,5.439056266577302e-08,0.03538874390808735,1.6723797364056904e-08,0.020429460304590176,5.379415074606092e-09,0.011157582422738382,1.8026127057674886e-09,0.0057970141300661355,6.270425240159569e-10,0.002878225945083258,2.257368210254433e-10,0.0013707888968166491,8.388457717198725e-11
11,3.2415151515151517,-15.686274509803923,0.04381773920603415,0.001288395153390735,0.09887441630075383,0.00025595697618382236,0.14203586554149922,5.3328184593787875e-05,0.1602514592680551,1.213595948017063e-05,0.15347047007044615,2.9985783918299805e-06,0.12986438331745348,7.964638008149835e-07,0.09949537080870074,2.2540039237319042e-07,0.07015956102761613,6.746379761928997e-08,0.046073678854574536,2.1226496143380447e-08,0.028427910011833694,6.9855145283559826e-09,0.016594280899238516,2.394475075157829e-09,0.009214950102926825,8.518731098271638e-10,0.0048900557239436515,3.136004374815152e-10,0.002489200031591116,1.191461086659011e-10
12,3.6454545454545455,-15.294117647058822,0.03376244000997834,0.0013550289016941706,0.08079223227496371,0.00027598175912708,0.12307944040001194,5.8937959055163744e-05,0.14726220519209296,1.374514563311541e-05,0.14956016848607515,3.479691135882632e-06,0.13420941882279383,9.467941824134378e-07,0.10904295920530205,2.7442500808493056e-07,0.08154238931506112,8.410765756944072e-08,0.056787307326397536,2.7092935668618942e-08,0.037157384221976696,9.126566351144875e-09,0.02300172751301558,3.2016203632473484e-09,0.013545555520920608,1.1654807881137629e-09,0.007622886555966332,4.3893348349646727e-10,0.004114975578703913,1.7057517867574273e-10
13,4.04939393939394,-14.901960784313726,0.026175822082251863,0.0014269606808055134,0.06601692369153254,0.0002981459938028676,0.10599621529852474,6.530295322246229e-05,0.13366426534696202,1.5616418010878235e-05,0.14307347727618033,4.052971678719117e-06,0.1353148165023829,1.1303082240601419e-06,0.11587217435403631,3.357238919476204e-07,0.09132383297582534,1.0541959413703068e-07,0.06703029722480461,3.4784056545284183e-08,0.04622577197181645,1.2000025859224272e-08,0.03015911992643315,4.310310428353484e-09,0.01871863608664799,1.6062835549230604e-09,0.01110237794977758,6.191696774666396e-10,0.006316594293582744,2.4622787655918193e-10
14,4.453333333333334,-14.509803921568627,0.020395690721433074,0.0015047664652809423,0.05394372814036211,0.0003227424710885883,0.09082880934611529,7.254813741429568e-05,0.12011470132587299,1.7800772351360404e-05,0.1348303214293445,4.739079850487244e-06,0.13372770080947194,1.3554415839536572e-06,0.12008887295306948,4.127921121608054e-07,0.09925567126747475,1.3287362429325005e-07,0.07639939726919089,4.4933509350884414e-08,0.05525232367222759,1.5883660605289856e-08,0.037803553611718124,5.844699078392868e-09,0.024605701475365355,2.2308435684458816e-09,0.015304711401592593,8.805604854844061e-10,0.009131449214191154,3.58508812017241e-10
15,4.857272727272727,-14.117647058823529,0.015957705652128274,0.0015891025429203396,0.04407848234913328,0.00035011327922841197,0.07751092845392854,8.082320532586267e-05,0.10705060508700871,2.0360821547110277e-05,0.12549723961495157,5.564011486232219e-06,0.12999349613179265,1.6330699284725324e-06,0.12191486386594298,5.102456602154406e-07,0.10523564391396487,1.6846361945130004e-07,0.08459624904360176,5.841898834200336e-08,0.06389477789003573,2.1171372277079943e-08,0.045656339256562005,7.985002677005253e-09,0.031035436206041926,3.123184911449878e-09,0.02016048104527365,1.2630076306589833e-09,0.012562298155218322,5.26706509399923e-10
16,5.261212121212122,-13.725490196078432,0.01252879962730236,0.0016807193123116674,0.03601739577856717,0.0003806597370412066,0.06591667246340106,9.030830485054573e-05,0.09474757962234595,2.33738469006328e-05,0.11560053205147158,6.5606673921330824e-06,0.12462177859114928,1.9773042213839474e-06,0.12163978408955453,6.342231403345811e-07,0.10927693534846128,2.149067183009457e-07,0.09142467235336994,7.646588483526135e-08,0.07186614210302972,2.842646631099727e-08,0.0534449549292663,1.0995148008818317e-08,0.037810301793721274,4.409297478349641e-09,0.025562294971953798,1.8277569819416966e-09,0.01657733484198456,7.811214066715286e-10
17,5.665151515151516,-13.333333333333332,0.00986579938099296,0.0017804779214755234,0.029430523228880092,0.0004148546747347951,0.05589124831141315,0.00010122130171026461,0.08336418663089597,2.693576232660125e-05,0.10554413001837058,7.770942435714656e-06,0.11806768705034855,2.4065757840053073e-06,0.11958469761778413,7.929472304087784e-07,0.11147855603061953,2.7593454697937606e-07,0.09678077584261803,1.0079925564927642e-07,0.07894286382547092,3.8461614888810836e-08,0.060919750989149576,1.5265256108777212e-08,0.04472232846112663,6.2799462984724225e-09,0.0313745108744395,2.66977950003642e-09,0.021113230570221284,1.169861679034696e-09
18,6.069090909090909,-12.941176470588236,0.007788644800853211,0.0018893704349466104,0.02404825998111372,0.00045325770326624677,0.047269993354996445,0.000113827043321738,0.07297553801541604,3.116629967564722e-05,0.09562862898119885,9.248527615750254e-06,0.11072379358884486,2.9451283669628767e-06,0.11607576855972422,9.975160495063968e-07,0.11199879484835279,3.5671385829909807e-07,0.10063919881879475,1.3386871693150478e-07,0.08496635845540941,5.246007157301733e-08,0.06786538296103765,2.1377595768741392e-08,0.05156685536802847,9.026927693049746e-09,0.03744374352461888,3.9379171019615566e-09,0.026080327760375624,1.7701606025197e-09
19,6.473030303030304,-12.549019607843137,0.006162480738470503,0.00200854440907237,0.01965030671122193,0.0004965343129412253,0.03988992456196017,0.00012844925128242406,0.06359851540278968,3.621583978732319e-05,0.0860695634917203,1.1062697416321449e-05,0.10291877935749927,3.6250868488815847e-06,0.1114261785300993,1.2630283785505234e-06,0.11103272958866375,4.6445975794704105e-07,0.10303786145374247,1.79184521068374e-07,0.08983977790694876,7.216130856662678e-08,0.07410746661661252,3.0210072979647516e-08,0.058153560480919214,1.3101345008168485e-08,0.043609079735467356,5.868044626877059e-09,0.031369146601841286,2.707450892401955e-09
20,6.876969696969698,-12.156862745098039,0.004885359353082544,0.0021393330093825076,0.01605665250410401,0.0005454799120884146,0.03359646822995615,0.0001454858939081564,0.05521055635274793,4.227447922100278e-05,0.07701396464753779,1.330347035515851e-05,0.09492033074767134,4.489350258281015e-06,0.10592454022492266,1.6101983164400212e-06,0.10879403969634613,6.093384019631215e-07,0.10406283618460585,2.418249327992933e-07,0.09352166427533637,1.0014837052706864e-07,0.07951521900247281,4.310044088646422e-08,0.06431456512316618,1.9208370722255698e-08,0.049711250138901444,8.838318734228476e-09,0.036857442952149794,4.187915614021285e-09
21,7.280909090909091,-11.764705882352942,0.0038796088455642637,0.0022832921419522825,0.013120206896837665,0.0006010502850048546,0.028247079312840172,0.00016542920205089398,0.047763516834896755,4.9584159573900804e-05,0.06855480552016269,1.6088700486800315e-05,0.08694045598424732,5.595674403831413e-06,0.09982826134745144,2.0676946486776647e-06,0.105500926057248,8.05809370499596e-07,0.1038343565106154,3.292104333355679e-07,0.09601783145369308,1.4029767348928938e-07,0.08400094558520398,6.210990820737438e-08,0.06990971019205713,2.8463214673256737e-08,0.05560029530511556,1.3462385449007773e-08,0.042417187040014036,6.55476146568416e-09
22,7.6848484848484855,-11.372549019607844,0.003085664936805272,0.0024422465242404582,0.01072077937613886,0.0006644004550328249,0.023712867514358096,0.00018889193128954155,0.0411937825725578,5.8455029186393836e-05,0.06074326466304255,1.957390970684682e-05,0.07914199439697472,7.0224883705502615e-06,0.0933605570821067,2.675564573219864e-06,0.1013657059549131,1.07464322117746e-06,0.10249453366243393,4.522983409159753e-07,0.09737251147790137,1.9849134556131728e-07,0.0875172179690009,9.04514866344662e-08,0.07482929972968433,4.265108870175348e-08,0.06114150544611196,2.0748691100774604e-08,0.0479209858874948,1.0386821679305991e-08
23,8.08878787878788,-10.980392156862745,0.0024575953238658325,0.0026183472347147533,0.008760159907199852,0.0007369346419364139,0.01987896726665174,0.0002166421001270766,0.035429537636800866,6.928770825669865e-05,0.05359891648977116,2.396604882725596e-05,0.07164550364690343,8.877264572453645e-06,0.08671005320372496,3.4902977618596424e-06,0.09658754691145416,1.4459878233921578e-06,0.10019703247476315,6.274478140812019e-07,0.09765952233740326,2.837591938678177e-07,0.09005250464137553,1.33194911184987e-07,0.07899471605310024,6.466624214231614e-08,0.06621960072705897,3.237650020448285e-08,0.05324762514155052,1.66737640972746e-08
24,8.492727272727274,-10.588235294117647,0.001959810957383062,0.002814144119034401,0.007158099136944478,0.0008203709884971988,0.016644139967156905,0.00024964933536083,0.03039589188060698,8.260386887561697e-05,0.047118047143387805,2.9542948907310888e-05,0.06453600498832511,1.1308690873724771e-05,0.08003214480245985,4.592400433714506e-06,0.091347781606202,1.964083464497101e-06,0.09709873983695841,8.79367267490774e-07,0.09697397451876584,4.1013289412858224e-07,0.09162590177342073,1.9844215902560575e-07,0.08235735181402835,9.926363635037164e-08,0.070741254079942,5.118091769080344e-08,0.05828654398838276,2.7131975675943872e-08
25,8.896666666666668,-10.196078431372548,0.0015646232732869335,0.0030326775871298635,0.005849023738963163,0.0009168261270569811,0.013919931721342762,0.0002891472669455913,0.026018407265487823,9.908864774649201e-05,0.04128033084918201,3.668110438531487e-05,0.057869274159655835,1.452456906028942e-05,0.0734514686909779,6.097856678162302e-06,0.08580727374006746,2.694602705396271e-06,0.09335331901724761,1.2458324277004386e-06,0.09542483900510006,5.996969540772405e-07,0.09228148461371623,2.993149658071498e-07,0.08489629843487081,1.5436435838112136e-07,0.07463614619212397,8.201777378535751e-08,0.06294117236740829,4.478272080405514e-08
26,9.30060606060606,-9.803921568627452,0.0012504130447757796,0.00327759594761715,0.0047793524571885255,0.0010289266546546453,0.011629599142502509,0.00033671834314544875,0.022225437214550045,0.00011965008154931975,0.03605410675572594,4.5895796593974845e-05,0.051677509014315906,1.881844244609702e-05,0.06706500876040855,8.175686327965833e-06,0.08010535892259511,3.736223905037561e-06,0.08910646099023628,1.7853405692828764e-06,0.09312854833531402,8.876791752972462e-07,0.09208267679166104,4.573638872299474e-07,0.08661519410628671,2.433565387229838e-07,0.0778567910768503,1.3332953637654678e-07,0.06713114993712493,7.502697760625478e-08
27,9.704545454545455,-9.411764705882353,0.0010002468593143013,0.0035533066981001784,0.0039053029923388784,0.0011599574780851957,0.009706941111981978,0.00039441030710065576,0.01894959520146251,0.00014550331392043035,0.031400483748608356,5.7899717046495736e-05,0.045974301994457345,2.460969956700969e-05,0.06094548436661711,1.107519146731988e-05,0.07435995057436852,5.239127919885051e-06,0.08449260332644651,2.589703334969902e-06,0.09020369004333904,1.3310680308525411e-06,0.09110692328381975,7.085037821273403e-07,0.08753858101933128,3.8921381137926237e-07,0.08037738893014693,2.2002553389202275e-07,0.0707935115440425,1.2767611765053918e-07
28,10.10848484848485,-9.019607843137255,0.0008008246609555686,0.0038651734303950017,0.003191099965651559,0.001314061229486003,0.008095123951562378,0.0004648979019609334,0.016128592826394658,0.0001782912902095145,0.02727647927032504,7.36896793951509e-05,0.04075890905324796,3.250476080197199e-05,0.05514477548481832,1.5168814529545049e-05,0.06866846910092152,7.434979386424864e-06,0.07963287535162634,3.805069849639541e-06,0.08676677243441434,2.0234226020296745e-06,0.08944085710368872,1.113509886888003e-06,0.08770806045052106,6.319854634622955e-07,0.08219195898801243,3.6886666441015534e-07,0.07388296667950718,2.208527419027499e-07
29,10.512424242424244,-8.627450980392156,0.0006416743898588454,0.004219774690057848,0.0026075106107663953,0.0014965092462589133,0.006745553411694916,0.000551709978425971,0.013705628878499547,0.00022025989062859309,0.023637373071223055,9.467655444178807e-05,0.03601984632000211,4.339171192964173e-05,0.04969721874023023,2.1020518219970654e-05,0.0631093176104643,1.0686245890221015e-05,0.07463403529512243,5.667563276954445e-06,0.08292899004638699,3.120727944588536e-06,0.08717607132737666,1.7768800114799626e-06,0.08717847253633978,1.042644745773714e-06,0.08331198596192928,6.287027322562236e-07,0.07637142400904443,3.886129261636006e-07
30,10.916363636363638,-8.23529411764706,0.0005145325143610597,0.004625247981653955,0.0021306482587332854,0.0017140740798627615,0.005616824029497825,0.0006595524097679539,0.011629465586758772,0.0002745153905112955,0.020438431195821175,0.00012288266130681423,0.03173786881040893,5.858878064924941e-05,0.0446226694180765,2.9496522887201165e-05,0.05774368616293792,1.556858778393251e-05,0.06958818368470938,8.56465502493152e-06,0.07879388448233621,4.887274346128026e-06,0.08440554643292833,2.881299742956493e-06,0.08601426953308129,1.7491300460584589e-06,0.08376378525343843,1.09027327869574e-06,0.0782469203449423,6.961018868323066e-07
31,11.320303030303032,-7.843137254901961,0.0004128653821715839,0.005091752289125157,0.0017409946420539743,0.001975547958780055,0.0046737612369042,0.0007947732978171275,0.009854293461092473,0.00034540821628665445,0.017636131164346498,0.00016124600467646197,0.027888397032275122,8.008082402735855e-05,0.03992926981251467,4.1947455083223604e-05,0.05261751757245969,2.3010720039606388e-05,0.06457306200805667,1.3142618187956783e-05,0.07445578045281728,7.778447331197465e-06,0.08122073661397229,4.7517033388765535e-06,0.08428619970836053,2.9861705136977726e-06,0.08358575916496312,1.925183059891618e-06,0.07951211016427338,1.270225916968393e-06
32,11.724242424242425,-7.450980392156863,0.0003314978959405344,0.0056320978358245155,0.0014226010000649655,0.0022924740533589597,0.0038865616951331066,0.0009660426132453154,0.008339459498865689,0.0004391133904766548,0.015188997170171725,0.0002140963956519511,0.024443461212963143,0.00011090198534178869,0.035615897000845075,6.051286354470755e-05,0.04776351082472448,3.4535819616499176e-05,0.059652772942108086,2.049787588717618e-05,0.06999887249274958,1.259272168727967e-05,0.0777092856946182,7.976440438783217e-06,0.0820683750528631,5.192312357516142e-06,0.08282568219076532,3.4639904963544016e-06,0.08018246037361804,2.362837568177601e-06
33,12.128181818181819,-7.0588235294117645,0.0002663244241993833,0.006262615365723707,0.0011624352864166346,0.002680192729519301,0.0032300310393126993,0.0011853600313972048,0.007049113252765605,0.0005645221888167666,0.013058134574385084,0.00028791259778807504,0.02137323179662408,0.00015576514835824855,0.0316742860648857,8.863895863810481e-05,0.04320307354526698,5.268541253907143e-05,0.05487878576514809,3.252372063909851e-05,0.06549684138265982,2.0755646272373433e-05,0.07395332130230711,1.364053396262602e-05,0.07943576008055137,9.20223019801454e-06,0.08153812061934547,6.355447540853642e-06,0.08028427842686643,4.483208304284897e-06
