,chi_x,t_x,chi_1,t_1,chi_2,t_2,chi_3,t_3,chi_4,t_4,chi_5,t_5,chi_6,t_6,chi_7,t_7,chi_8,t_8,chi_9,t_9,chi_10,t_10,chi_11,t_11,chi_12,t_12,chi_13,t_13,chi_14,t_14
34,12.532121212121213,-6.666666666666666,0.00021408302264535828,0.007004374023604199,0.000949848759451748,0.0031593616452636366,0.0026829143892489146,0.0014695733710764116,0.005951809893316138,0.0007346344604055001,0.01120753610927053,0.00039254673167273815,0.018647200753635018,0.00022211522350947,0.028090840202120722,0.0001319742854766692,0.03894816335188537,8.177683773606484e-05,0.05029111633761494,5.254973259408805e-05,0.061012888014415546,3.4859885013162215e-05,0.07002826287065328,2.3782696539479415e-05,0.07646209080982334,1.6634621804206046e-05,0.07978206168811956,1.1896895818339919e-05,0.07985268251341061,8.680552524857242e-06
35,12.936060606060607,-6.274509803921569,0.00017217860135874618,0.007884915514747856,0.0007761401227015555,0.0037582010783618618,0.002227312822243486,0.0018427052574363921,0.005020097833031319,0.0009687704356874238,0.00960421788573255,0.0005432391374987463,0.016235072454111665,0.00032192295603278043,0.024848148928729503,0.00019994686306540495,0.03500298020169562,0.0001292809436759645,0.045919594355780725,8.654192561478077e-05,0.05660008416023425,5.971024768655002e-05,0.06600207284356632,4.230628152954305e-05,0.07321821190049217,3.068792453494222e-05,0.0776188013118185,2.2731204696337388e-05,0.07892960221767953,1.7156344365426226e-05
36,13.340000000000002,-5.882352941176471,0.0001385440747875147,0.008940767529119984,0.0006341993755036188,0.0045158698842834525,0.001848177957665443,0.0023395824582299,0.004230109834609138,0.0012961479847597142,0.00821823131841901,0.0007639941051688274,0.014107416298421488,0.00047479505117045787,0.02192624115754192,0.00030859098044358854,0.03136548890349043,0.00020837210339385537,0.041785151005944175,0.00014539434022211608,0.0523019527465703,0.00010438009269479413,0.061934879379921697,7.682483216741634e-05,0.06977080496392483,5.77984946803832e-05,0.07511011735710514,4.4339279572388816e-05,0.07756187818489635,3.461070691296538e-05
37,13.743939393939396,-5.490196078431373,0.00011153108597136036,0.010221157935877825,0.0005182167963294935,0.00548763892005109,0.0015328764861306198,0.003011604580458891,0.0035611701208369964,0.0017617764733814808,0.007022587174591343,0.0010933395743429044,0.012236126578072876,0.0007134634876831162,0.0193036025032479,0.00048570242398109515,0.028028763684267453,0.00034272791086096573,0.03790107755561941,0.0002493757663259296,0.04815320367045265,0.0001863206535388948,0.05787890143215886,0.000142456047266385,0.06618147128707216,0.0001111438344859862,0.07231673758830767,8.827752450799863e-05,0.07579951086427164,7.123819620116797e-05
38,14.14787878787879,-5.098039215686274,8.982382742192223e-05,0.011793621372402668,0.0004234451473320181,0.006752981544481934,0.0012708166226286963,0.003936093978617603,0.0029954253088844336,0.002436351482966707,0.005993119846190769,0.0015943327970241187,0.010594728547060344,0.0010936415571448793,0.016957986629027567,0.0007803937472579495,0.02498215587904814,0.0005757017535858447,0.034274219901992996,0.0004368812378662568,0.0441805641545833,0.0003396801563484097,0.05387861208027779,0.0002697137285521132,0.0625061266439148,0.00021812229379970793,0.0692970975428102,0.00017926559542918112,0.07369409193815879,0.00014944651275462928
39,14.551818181818183,-4.7058823529411775,7.237094889215956e-05,0.013752662147871953,0.00034600536699900435,0.008428500491318183,0.001053128889924361,0.005231754664357266,0.002517503595251392,0.0034331753038308144,0.005108313376066441,0.002372239619516642,0.009158563647542969,0.0017119965649911742,0.014867049492853729,0.001281053932395482,0.022212292167609126,0.0009880704383881064,0.03090608587429992,0.0007818415564919184,0.040403654628059,0.0006322987113050037,0.04997108248383026,0.0005210451149356872,0.05879466360284916,0.0004364126317347516,0.06610637333212153,0.0003707632037122226,0.07129743790081858,0.00031895564220474484
40,14.955757575757577,-4.313725490196079,5.83316637239463e-05,0.016233485891728388,0.0002827277977948932,0.010689048230692924,0.0008723942216459529,0.0070847366835672275,0.002114204201874116,0.004937589197754796,0.0043491054964761985,0.003606232474273225,0.00790488137721933,0.0027393268547888138,0.013008833495338566,0.0021494391808239235,0.019703914923802142,0.0017326316896568543,0.027793851442811223,0.0014285344290919134,0.036835871861717086,0.0012005226289595796,0.04618645603058941,0.0010254980711593802,0.05509083696555112,0.0008883877594287573,0.06279576724335298,0.0007790563761066277,0.0686604335251971,0.0006905063501521731
41,15.359696969696971,-3.9215686274509807,4.703302621728368e-05,0.01943437980244688,0.00023102245014072317,0.013803017921414536,0.0007224130302652896,0.009793375439681522,0.0017742174136792155,0.00725888003959276,0.003698681743945127,0.005606791554188092,0.006812860458118065,0.0044821921067653,0.01136212615486949,0.0036855625772797196,0.017440578688920717,0.0031016040923439133,0.02493125923860906,0.002660912448928577,0.03348525045474713,0.0023200053982572405,0.04254850966422153,0.002050637663241603,0.05143232999393239,0.0018338649437689846,0.059412019541333204,0.0016566179457280074,0.06583208359602151,0.0015096534567920965
42,15.763636363636365,-3.529411764705884,3.7936015851346e-05,0.023654295990515672,0.00018877299255781507,0.01819257234693014,0.0005980095589657623,0.013846046494387218,0.0014878744049784153,0.010922479495003358,0.003142268409838278,0.008919774742622974,0.005863577768710391,0.007496903790150361,0.009906715313926508,0.00645003813964164,0.015405217955975494,0.00565605198157491,0.022309408252400756,0.005038066574880677,0.030355281745069893,0.004546350256183374,0.03907526657541702,0.0041476544251585375,0.04785096231450113,0.0038190840150693953,0.055997117555184564,0.003544455278115622,0.06285876413132192,0.0033120603965611857
43,16.16757575757576,-3.137254901960784,3.0608577370668056e-05,0.02935796652473458,0.00015425012892697804,0.024538169016081038,0.0004948664934718946,0.02005726730156674,0.001246925322521373,0.016832756613620995,0.0026669305076975776,0.014512233470558746,0.005039939903975972,0.01279542326149146,0.008623560204678115,0.011487634346615637,0.013580601701860116,0.010465060967756306,0.019917437558449855,0.009647302593990242,0.027445675856035717,0.008980619593480696,0.03577963118033587,0.008428046313420746,0.044373004362032585,0.007963473326782813,0.05258817251692735,0.007568014997758083,0.05978365913453344,0.007227717743688972
44,16.571515151515154,-2.745098039215687,2.4704164079837898e-05,0.037292194674295724,0.00012604081734150785,0.03396100029355513,0.00040938542935454943,0.029802073949920564,0.0010443436571420754,0.026551204918909603,0.0022613789484528207,0.024088641783069752,0.004326589184429662,0.0221951387345492,0.007494895101520658,0.02070693333342207,0.011949689704026305,0.019512211693294475,0.017743109676266626,0.01853482037287445,0.02475305799827204,0.017721975353310528,0.032670023426138575,0.017036272810356537,0.04101956756646984,0.01645061573722126,0.04921743529151014,0.015944964638771153,0.056646365453029666,0.015504218069722362
45,16.97545454545455,-2.352941176470587,1.9944641820108922e-05,0.048698547965651456,0.00010299043343837903,0.04833480279335382,0.0003385693606426307,0.0453961885945377,0.0008741547107249323,0.042729500876409296,0.0019157895973575304,0.04056724433239098,0.0037097933894015183,0.038831833152861664,0.006504279845719481,0.03742495446112842,0.010495904842468873,0.03626799096626321,0.01577330098170387,0.03530279990765805,0.022271594445843312,0.03448687541370907,0.02975099487185422,0.033788910225577125,0.03780704391702112,0.0331855322460974,0.04591242373901936,0.03265902902572195,0.05348264629261636,0.03219577596890176
46,17.379393939393943,-1.9607843137254903,1.6106653234761017e-05,0.06570304054948334,8.41555109174311e-05,0.0707716687322861,0.00027992387161212526,0.07060839274080974,0.0007312858882025008,0.06962157429318677,0.001621635745929151,0.0685801158160944,0.003177326383347718,0.06764258034930906,0.005636609290941134,0.06683086161869733,0.009203334481704966,0.06613385268051099,0.013994407621387706,0.06553415794783801,0.019993546939194803,0.06501526813714997,0.027023813666728187,0.06456321172356613,0.03474757285020305,0.06416660277561537,0.04269613667807703,0.063816270285711,0.05032431308345573,0.06350483423319127
47,17.78333333333334,-1.5686274509803937,1.3010731456144695e-05,0.09198133695856446,6.876512488911142e-05,0.10614785844183244,0.0002313741743951068,0.11093856280410834,0.0006114365688056826,0.11310985466791527,0.001371534689330993,0.11426783151970263,0.0027183450788152643,0.11495354797332072,0.004878091711720571,0.11539047933867613,0.008056872775266352,0.11568440406862952,0.012392675848585347,0.11589056251701747,0.017909756773352516,0.11604003600339431,0.02448700950081589,0.1161513687471613,0.03184951746194529,0.11623616181094942,0.03958733202631905,0.1163019622794394,0.04719921546096601,0.11635384398543086
48,18.18727272727273,-1.1764705882352935,1.0512601040799437e-05,0.13351459667215615,5.6189337447604494e-05,0.16063437281433407,0.00019119554220203028,0.17210934856411597,0.0005109654022621709,0.17840288422672365,0.001159108490089036,0.1823678538303812,0.0023232667812856807,0.18509173414181565,0.00421620444594932,0.18707724264033473,0.007042314428242621,0.18858829017566772,0.010954465733202875,0.18977656508722135,0.016010061642207037,0.19073539141282003,0.022136872874591557,0.19152531166646491,0.029117935746726758,0.19218730759442584,0.03660084948174211,0.19275010433281037,0.04413131989007686,0.19323443096892884
49,18.591212121212124,-0.7843137254901968,8.496220885438175e-06,0.19707784193383462,4.5913413927365676e-05,0.2364588575153967,0.00015795504470985365,0.25311031086795666,0.0004267930087663351,0.2622510040823562,0.0009788585806054786,0.2680157048847466,0.00198364983945632,0.27197973435282263,0.0036396335017410096,0.2748715858875131,0.006146409156590145,0.2770739318830965,0.00966645692490532,0.2788068715577045,0.014283649551740968,0.2802059087181586,0.01996790568349716,0.2813590049464827,0.026555035868147274,0.2823257369736357,0.03374796092529572,0.2831478859704605,0.041140858725926946,0.28385561745564525
50,18.99515151515152,-0.39215686274509665,6.8682159508582555e-06,0.27588271041787427,3.7516754498686196e-05,0.3163704203657359,0.00013046280262533279,0.3325808863025635,0.00035631821802964333,0.3412484502546359,0.0008260535676531677,0.34662866302394696,0.0016920796347704669,0.35028893284955853,0.0031382025354406797,0.35293865306387245,0.005356884839694547,0.35494485275290755,0.008515804663704059,0.35651625098450845,0.012719354897402006,0.3577802135236946,0.01797322220672135,0.3588188338195788,0.024160607345113577,0.35968739038486913,0.03103673445746901,0.3604244610452574,0.0382445331015429,0.3610577831071611
51,19.399090909090912,0.0,5.553417299457235e-06,0.31830988618379075,3.065567875961801e-05,0.3535533905932738,0.0001077312470482891,0.36755259694786135,0.0002973461495688586,0.37500000000000006,0.0006966294184131628,0.3796066898224944,0.001442061246738608,0.3827327723098717,0.0027027954835488178,0.38499145083226727,0.004662446203659868,0.3866990209613933,0.00749025361343483,0.38803490887166864,0.011305902220442948,0.3891083839660311,0.016144901197685434,0.3899897570566892,0.021932422498366577,0.39072630522305707,0.02847240055019914,0.3913509819879158,0.03545575482520027,0.39188745579248574
52,19.803030303030308,0.39215686274509665,4.491287403285559e-06,0.27588271041787427,2.50493586870848e-05,0.3163704203657359,8.894110054688222e-05,0.3325808863025635,0.0002480266045759079,0.3412484502546359,0.0005871011031049245,0.34662866302394696,0.0012279195915936045,0.35028893284955853,0.0023252761871458676,0.35293865306387245,0.004052754813668793,0.35494485275290755,0.006578216399566339,0.35651625098450845,0.01003210329822938,0.3577802135236946,0.01447429096672256,0.3588188338195788,0.019866604561796678,0.35968739038486913,0.02605771114808047,0.3604244610452574,0.032784914346298294,0.3610577831071611
53,20.2069696969697,0.7843137254901968,3.633053163297718e-06,0.19707784193383462,2.0468324174272852e-05,0.2364588575153967,7.341299517823697e-05,0.25311031086795666,0.0002068014031686421,0.2622510040823562,0.0004944847229768053,0.2680157048847466,0.0010447074217798903,0.27197973435282263,0.0019984075625613536,0.2748715858875131,0.00351839520235093,0.2770739318830965,0.005768823008410332,0.2788068715577045,0.008887013154483609,0.2802059087181586,0.012952270190903243,0.2813590049464827,0.017957960550922168,0.2823257369736357,0.023793284659504182,0.2831478859704605,0.030239663722655036,0.28385561745564525
54,20.610909090909097,1.1764705882352935,2.9394051405524516e-06,0.13351459667215615,1.672507067892038e-05,0.16063437281433407,6.058381213327749e-05,0.17210934856411597,0.00017235945565112875,0.17840288422672365,0.00041622914808656536,0.1823678538303812,0.0008881212678459985,0.18509173414181565,0.00171577222643975,0.18707724264033473,0.0030508311188794652,0.18858829017566772,0.005051946482836624,0.18977656508722135,0.007860050355367645,0.19073539141282003,0.011569467743320402,0.19152531166646491,0.01620027833244505,0.19218730759442584,0.02167793162616205,0.19275010433281037,0.027825205329787394,0.19323443096892884
55,21.01484848484849,1.5686274509803901,2.378650126520104e-06,0.09198133695856475,1.3666384547811684e-05,0.1061478584418328,4.998697200728572e-05,0.11093856280410878,0.0001435985003039687,0.11310985466791573,0.0003501562143164903,0.11426783151970311,0.0007544251816348421,0.11495354797332123,0.001471695957977837,0.11539047933867666,0.002642355147535084,0.11568440406863004,0.004418209653238308,0.11589056251701807,0.006941086633576162,0.11604003600339488,0.010316445159677562,0.11615136874716182,0.014586588392481033,0.11623616181095013,0.019708957448442973,0.11630196227944001,0.025544578748236468,0.11635384398543153
56,21.41878787878788,1.9607843137254903,1.9252269324957316e-06,0.06570304054948334,1.1167071888315759e-05,0.0707716687322861,4.123602728565556e-05,0.07060839274080974,0.00011959257200150523,0.06962157429318677,0.00029440857379845544,0.0685801158160944,0.0006403819828947267,0.06764258034930906,0.0012611749583771158,0.06683086161869733,0.002286034308836622,0.06613385268051099,0.003858976987359797,0.06553415794783801,0.006120510493075383,0.06501526813714997,0.009183845502375929,0.06456321172356613,0.013109391596107715,0.06416660277561537,0.01788243988426826,0.063816270285711,0.023398939818082963,0.06350483423319127
57,21.822727272727278,2.352941176470587,1.5585133830238511e-06,0.048698547965651456,9.124834305850107e-06,0.04833480279335382,3.401101250862508e-05,0.0453961885945377,9.956438523269638e-05,0.042729500876409296,0.0002474043500816803,0.04056724433239098,0.0005431916062524715,0.038831833152861664,0.0010798075315837702,0.03742495446112842,0.0019756537133470567,0.03626799096626321,0.003366335038398491,0.03530279990765805,0.00538926902146547,0.03448687541370907,0.008162512383510689,0.033788910225577125,0.011760854805479896,0.0331855322460974,0.016193480145964816,0.03265902902572195,0.021387827242844246,0.03219577596890176
58,22.22666666666667,2.745098039215687,1.2618669199046607e-06,0.037292194674295724,7.45608176807188e-06,0.03396100029355513,2.80470954064143e-05,0.029802073949920564,8.286192204917211e-05,0.026551204918909603,0.00020779781352218954,0.024088641783069752,0.0004604360801865669,0.0221951387345492,0.0009237305470439719,0.02070693333342207,0.0017056598792689049,0.019512211693294475,0.0029330644227091433,0.01853482037287445,0.004738891697902104,0.017721975353310528,0.007243582803935031,0.017036272810356537,0.010532976613870412,0.01645061573722126,0.014636427314132958,0.015944964638771153,0.01950941335035777,0.015504218069722362
59,22.630606060606066,3.137254901960784,1.0218527224117462e-06,0.02935796652473458,6.092511213768775e-06,0.024538169016081038,2.312514641285805e-05,0.02005726730156674,6.893861059931308e-05,0.016832756613620995,0.00017444535952107623,0.014512233470558746,0.00039003063470964354,0.01279542326149146,0.0007895608420844528,0.011487634346615637,0.0014711049409470167,0.010465060967756306,0.0025526057682990935,0.009647302593990242,0.004161499549047881,0.008980619593480696,0.00641855728560082,0.008428046313420746,0.009417725691589234,0.007963473326782813,0.01320507649162411,0.007568014997758083,0.017760736676100435,0.007227717743688972
60,23.03454545454546,3.5294117647058805,8.276224265340493e-07,0.023654295990515713,4.978310866821022e-06,0.018192572346930187,1.9063906403199767e-05,0.013846046494387266,5.73365639743232e-05,0.010922479495003395,0.00014637613952856848,0.00891977474262301,0.0003301804222685003,0.007496903790150399,0.000674341567886339,0.006450038139641673,0.0012675926574907976,0.0056560519815749355,0.0022190216424810465,0.005038066574880706,0.0036498025858524804,0.004546350256183405,0.005679350543149972,0.0041476544251585635,0.008407154356393656,0.0038190840150694166,0.011892841658044152,0.0035444552781156444,0.016137914930477452,0.003312060396561209
61,23.43848484848485,3.9215686274509807,6.704138565110936e-07,0.01943437980244688,4.067875826095914e-06,0.013803017921414536,1.5713485018049588e-05,0.009793375439681522,4.767242295773342e-05,0.00725888003959276,0.00012276676017081633,0.005606791554188092,0.0002793423407963494,0.0044821921067653,0.0005754933696322497,0.0036855625772797196,0.0010912268703825879,0.0031016040923439133,0.0019269560892184242,0.002660912448928577,0.003197088058465227,0.0023200053982572405,0.0050183256778713,0.002050637663241603,0.007493490001760909,0.0018338649437689846,0.010692904578686262,0.0016566179457280074,0.014636337655712163,0.0015096534567920965
62,23.842424242424247,4.313725490196077,5.431480420160226e-07,0.016233485891728402,3.323941428973523e-06,0.010689048230692938,1.294996604418807e-05,0.007084736683567239,3.962541085327834e-05,0.004937589197754806,0.00010291952811684031,0.0036062324742732335,0.00023619146408605584,0.002739326854788822,0.0004907702104383626,0.0021494391808239296,0.0009385628481965102,0.0017326316896568595,0.0016715930804021817,0.0014285344290919173,0.0027972017006099,0.0012005226289595835,0.0044283145981832825,0.0010254980711593832,0.0066692069637571795,0.0008883877594287613,0.00959834139352785,0.0007790563761066318,0.01325083848253576,0.0006905063501521771
63,24.24636363636364,4.7058823529411775,4.401044825482713e-07,0.013752662147871953,2.7160579859317605e-06,0.008428500491318183,1.0670933321859023e-05,0.005231754664357266,3.2927264792175455e-05,0.0034331753038308144,8.624377655372797e-05,0.002372239619516642,0.00019959160892547994,0.0017119965649911742,0.00041821959353899655,0.001281053932395482,0.000806561788129012,0.0009880704383881064,0.0014486149063998154,0.0007818415564919184,0.0024445238012714638,0.0006322987113050037,0.0039026270877363027,0.0005210451149356872,0.0059270813003373885,0.0004364126317347516,0.008602228682397961,0.0003707632037122226,0.011975847375855945,0.00031895564220474484
64,24.650303030303036,5.098039215686274,3.566593739552492e-07,0.011793621372402668,2.219344456145181e-06,0.006752981544481934,8.79176164659508e-06,0.003936093978617603,2.73537566863009e-05,0.002436351482966707,7.223986291958816e-05,0.0015943327970241187,0.00016856959783362373,0.0010936415571448793,0.00035614690236708026,0.0007803937472579495,0.0006925486113825236,0.0005757017535858447,0.0012541612952360374,0.0004368812378662568,0.002133941641724347,0.0003396801563484097,0.0034350506640495235,0.0002697137285521132,0.005260230811748764,0.00021812229379970793,0.007697730890296765,0.00017926559542918112,0.01080552362657864,0.00014944651275462928
65,25.054242424242428,5.490196078431371,2.890745189458399e-07,0.010221157935877833,1.8134700512782454e-06,0.005487638920051096,7.242543076340329e-06,0.003011604580458895,2.2717559146914238e-05,0.0017617764733814834,6.048547666754971e-05,0.001093339574342906,0.00014229280853846396,0.0007134634876831177,0.0003030835591149299,0.00048570242398109613,0.0005941730867248314,0.0003427279108609666,0.0010847898521239513,0.0002493757663259304,0.001860819569595542,0.00018632065353889522,0.003019843103830171,0.00014245604726638553,0.004662142460442125,0.00011114383448598657,0.006878171018776171,8.827752450799889e-05,0.009733870618355912,7.123819620116818e-05
66,25.458181818181824,5.882352941176471,2.3432705395267845e-07,0.008940767529119984,1.4818220838937603e-06,0.0045158698842834525,5.965540744446185e-06,0.0023395824582299,1.886224801698223e-05,0.0012961479847597142,5.062394030529432e-05,0.0007639941051688274,0.00012004963487899318,0.00047479505117045787,0.0002577586953289927,0.00030859098044358854,0.0005093742386592925,0.00020837210339385537,0.0009374382472718336,0.00014539434022211608,0.0016209677476607745,0.00010438009269479413,0.0026517192602626663,7.682483216741634e-05,0.004126689164135666,5.77984946803832e-05,0.00613708645986742,4.4339279572388816e-05,0.008754833587307234,3.461070691296538e-05
67,25.862121212121217,6.274509803921568,1.8997205821304515e-07,0.007884915514747858,1.2108260000034286e-06,0.003758201078361865,4.913080396421917e-06,0.0018427052574363939,1.5657264389438263e-05,0.0009687704356874249,4.2354226912386804e-05,0.0005432391374987468,0.00010123251737247046,0.00032192295603278087,0.00021907403005076644,0.00019994686306540525,0.00043634793914916703,0.00012928094367596475,0.000809388445657259,8.654192561478099e-05,0.00141061041161688,5.971024768655014e-05,0.002325833565475377,4.230628152954314e-05,0.003648137744831595,3.06879245349423e-05,0.005468271780867665,2.273120469633746e-05,0.007862381712945789,1.7156344365426274e-05
68,26.26606060606061,6.666666666666668,1.540316627315512e-07,0.007004374023604195,9.893897642771364e-07,0.003159361645263635,4.045804988559212e-06,0.0014695733710764101,1.2993685755759646e-05,0.0007346344604054993,3.5422453009932905e-05,0.0003925467316727377,8.532323438922233e-05,0.00022211522350946966,0.00018608165951484586,0.000131974285476669,0.0003735175409287377,8.177683773606469e-05,0.0006982331637847538,5.254973259408793e-05,0.0012263542959326185,3.4859885013162154e-05,0.002037759399681309,2.3782696539479368e-05,0.003221149626146892,1.6634621804206005e-05,0.004865810172054458,1.1896895818339887e-05,0.007050575941796976,8.680552524857213e-06
