,chi_x,t_x,chi_1,t_1,chi_2,t_2,chi_3,t_3,chi_4,t_4,chi_5,t_5,chi_6,t_6,chi_7,t_7,chi_8,t_8,chi_9,t_9,chi_10,t_10,chi_11,t_11,chi_12,t_12,chi_13,t_13,chi_14,t_14
69,26.670000000000005,7.0588235294117645,1.2490552288950742e-07,0.006262615365723707,8.084498562581198e-07,0.002680192729519301,3.3312302954631596e-06,0.0011853600313972048,1.0780678833202036e-05,0.0005645221888167666,2.961463732666753e-05,0.00028791259778807504,7.188017612037461e-05,0.00015576514835824855,0.00015796447550044457,8.863895863810481e-05,0.00031950738285506505,5.268541253907143e-05,0.0006018446516566942,3.252372063909851e-05,0.0010651577375930738,2.0755646272373433e-05,0.001783466317742668,1.364053396262602e-05,0.0028407756861607318,9.20223019801454e-06,0.0043240951540179234,6.355447540853642e-06,0.006313623962492218,4.483208304284897e-06
70,27.073939393939398,7.450980392156861,1.0129851960286138e-07,0.005632097835824519,6.606002949315931e-07,0.002292474053358961,2.742549980423652e-06,0.0009660426132453166,8.942526174298224e-06,0.00043911339047665533,2.475054398494657e-05,0.00021409639565195143,6.052735291791673e-05,0.00011090198534178889,0.00013401894556309488,6.051286354470764e-05,0.0002731189807625429,3.4535819616499244e-05,0.0005183458299735564,2.0497875887176218e-05,0.0009243008415624484,1.25927216872797e-05,0.0015592959539783616,7.97644043878324e-06,0.0025024464966228936,5.192312357516159e-06,0.0038378440141113787,3.46399049635441e-06,0.0056459237321786725,2.3628375681776075e-06
71,27.477878787878794,7.843137254901961,8.216235864676072e-08,0.005091752289125157,5.397895073957149e-07,0.001975547958780055,2.2576473318219164e-06,0.0007947732978171275,7.41613532759413e-06,0.00034540821628665445,2.0678453243193585e-05,0.00016124600467646197,5.094491690153432e-05,8.008082402735855e-05,0.00011364000634745819,4.1947455083223604e-05,0.00023330970857981978,2.3010720039606388e-05,0.0004460837599813198,1.3142618187956783e-05,0.0008013569865489515,7.778447331197465e-06,0.0013619372762230994,4.7517033388765535e-06,0.0022019590142211888,2.9861705136977726e-06,0.0034021043084320234,1.925183059891618e-06,0.005042096907387249,1.270225916968393e-06
72,27.881818181818186,8.235294117647058,6.664838489325258e-08,0.004625247981653957,4.4107263428436933e-07,0.001714074079862763,1.8582781497055112e-06,0.0006595524097679546,6.14895349704618e-06,0.00027451539051129574,1.7270724500444856e-05,0.0001228826613068144,4.286100085327421e-05,5.8588780649249496e-05,9.630784007793523e-05,2.949652288720121e-05,0.00019917377214695754,1.5568587783932536e-05,0.0003836053837909443,8.564655024931529e-06,0.0006941658626985446,4.887274346128035e-06,0.001188401729380633,2.8812997429564984e-06,0.001935460637178582,1.7491300460584638e-06,0.003012254631413558,1.090273278695742e-06,0.004497013465323252,6.961018868323082e-07
73,28.285757575757582,8.627450980392158,5.4069448836045093e-08,0.004219774690057846,3.6040913365130196e-07,0.0014965092462589124,1.529395322031199e-06,0.0005517099784259706,5.097222691274769e-06,0.0002202598906285929,1.4420035105490764e-05,9.467655444178796e-05,3.604470133876218e-05,4.339171192964167e-05,8.157632344556504e-05,2.102051821997063e-05,0.000169925280659802,1.0686245890220998e-05,0.00032963544412897676,5.667563276954434e-06,0.0006008081618419658,3.120727944588529e-06,0.0010359986956677144,1.77688001147996e-06,0.001699431401539841,1.0426447457737114e-06,0.002664000723132547,6.28702732256222e-07,0.004005808720048814,3.886129261635998e-07
74,28.689696969696975,9.019607843137255,4.386908180436987e-08,0.0038651734303950017,2.9449739911893114e-07,0.001314061229486003,1.2585906633062225e-06,0.0004648979019609334,4.224520569543016e-06,0.0001782912902095145,1.2036194913048497e-05,7.36896793951509e-05,3.0300053745610225e-05,3.250476080197199e-05,6.906295694471379e-05,1.5168814529545049e-05,0.0001448832266878484,7.434979386424864e-06,0.00028305647236786705,3.805069849639541e-06,0.0005195819837082849,2.0234226020296745e-06,0.0009023116019494999,1.113509886888003e-06,0.0014906649663504721,6.319854634622955e-07,0.002353367857470278,3.6886666441015534e-07,0.003563893847328223,2.208527419027499e-07
75,29.093636363636367,9.411764705882351,3.559657365652975e-08,0.0035533066981001797,2.406396231115652e-07,0.001159957478085196,1.0356337697544744e-06,0.00039441030710065604,3.5005408447451918e-06,0.00014550331392043045,1.004345076771287e-05,5.789971704649581e-05,2.5460865603268266e-05,2.460969956700972e-05,5.844010089438449e-05,1.1075191467319892e-05,0.00012345819422748407,5.2391279198850585e-06,0.00024289072063934895,2.5897033349699056e-06,0.00044898097612070144,1.3310680308525437e-06,0.0007851749224869779,7.085037821273411e-07,0.00130624892534462,3.8921381137926343e-07,0.002076690334243868,2.2002553389202314e-07,0.0031669609361972624,1.2767611765053942e-07
76,29.497575757575763,9.803921568627452,2.8886818500595407e-08,0.00327759594761715,1.9663137394259448e-07,0.0010289266546546453,8.520911171166547e-07,0.00033671834314544875,2.900074424593946e-06,0.00011965008154931975,8.37820742650197e-06,4.5895796593974845e-05,2.1386291260516974e-05,1.881844244609702e-05,4.942736165518513e-05,8.175686327965833e-06,0.00010514062443844657,3.736223905037561e-06,0.00020828390641727416,1.7853405692828764e-06,0.00038767419182148753,8.876791752972462e-07,0.0006826522565141505,4.573638872299474e-07,0.00114354488425113,2.433565387229838e-07,0.0018305987866005706,1.3332953637654678e-07,0.0028109834879488215,7.502697760625478e-08
77,29.901515151515156,10.196078431372548,2.3444012960590855e-08,0.0030326775871298635,1.6067136707834333e-07,0.0009168261270569811,7.010115087534262e-07,0.0002891472669455913,2.402158658553868e-06,9.908864774649201e-05,6.987102083459028e-06,3.668110438531487e-05,1.7957045881272944e-05,1.452456906028942e-05,4.17849877627466e-05,6.097856678162302e-06,8.949047991588932e-05,2.694602705396271e-06,0.00017849063495623462,1.2458324277004386e-06,0.00033448761764016575,5.996969540772405e-07,0.0005930156028386007,2.993149658071498e-07,0.001000168656686163,1.5436435838112136e-07,0.0016120059121239399,8.201777378535751e-08,0.002492213186830987,4.478272080405514e-08
78,30.305454545454552,10.588235294117645,1.9028468004867055e-08,0.0028141441190344023,1.3128773746126776e-07,0.0008203709884971991,5.766663721911369e-07,0.0002496493353608302,1.98936728000401e-06,8.260386887561704e-05,5.825378843443563e-06,2.954294890731091e-05,1.5072169919594023e-05,1.1308690873724785e-05,3.530815075000627e-05,4.5924004337145126e-06,7.612816006660406e-05,1.964083464497104e-06,0.0001528613653769103,8.793672674907752e-07,0.0002883873118159447,4.101328941285829e-07,0.0005147259066873415,1.984421590256061e-07,0.0008739708569723946,9.926363635037187e-08,0.0014180911425891916,5.1180917690803573e-08,0.002207173673335738,2.713197567594395e-08
79,30.709393939393944,10.980392156862745,1.5445937663907238e-08,0.0026183472347147533,1.0727779517363723e-07,0.0007369346419364139,4.743353844842501e-07,0.0002166421001270766,1.6472180364684216e-06,6.928770825669865e-05,4.85551739384025e-06,2.396604882725596e-05,1.2646266896495924e-05,8.877264572453645e-06,2.9821999285403876e-05,3.4902977618596424e-06,6.472653199786846e-05,1.4459878233921578e-06,0.00013083078915939904,6.274478140812019e-07,0.000248464071181666,2.837591938678177e-07,0.0004464149159664189,1.33194911184987e-07,0.0007630181041703399,6.466624214231614e-08,0.001246284683166749,3.237650020448285e-08,0.0019526519619880456,1.66737640972746e-08
80,31.113333333333337,11.372549019607842,1.2538982745594147e-08,0.0024422465242404596,8.765879860418881e-08,0.0006644004550328253,3.9012954982458606e-07,0.00018889193128954174,1.3636787102858285e-06,5.845502918639389e-05,4.046076908958537e-06,1.9573909706846843e-05,1.0607147568173273e-05,7.022488370550273e-06,2.5177387912145974e-05,2.675564573219868e-06,5.5003953000738466e-05,1.0746432211774621e-06,0.00011190749465331932,4.5229834091597604e-07,0.00021391954054537205,1.9849134556131768e-07,0.00038686835373854904,9.045148663446641e-08,0.0006655749971501671,4.26510887017536e-08,0.0010942512769077648,2.0748691100774653e-08,0.0017256880620554608,1.0386821679306019e-08
81,31.517272727272733,11.764705882352942,1.0179980260336434e-08,0.0022832921419522825,7.162773023338582e-08,0.0006010502850048546,3.2084521422327695e-07,0.00016542920205089398,1.1287553543005679e-06,4.9584159573900804e-05,3.370722039971758e-06,1.6088700486800315e-05,8.893822585965092e-06,5.595674403831413e-06,2.1247193164323748e-05,2.0676946486776647e-06,4.671817200497326e-05,8.05809370499596e-07,9.56647973784338e-05,3.292104333355679e-07,0.00018405367105004755,1.4029767348928938e-07,0.0003350103899305981,6.210990820737438e-08,0.0005800869746940086,2.8463214673256737e-08,0.0009598739841738769,1.3462385449007773e-08,0.0015235632822474686,6.55476146568416e-09
82,31.921212121212125,12.156862745098039,8.265464002448367e-09,0.0021393330093825076,5.8528428635588533e-08,0.0005454799120884146,2.638436297023974e-07,0.0001454858939081564,9.341491927989241e-07,4.227447922100278e-05,2.8074028235202605e-06,1.330347035515851e-05,7.454793634048375e-06,4.489350258281015e-06,1.7923140207856008e-05,1.6101983164400212e-06,3.9661008152053365e-05,6.093384019631215e-07,8.173262292188539e-05,2.418249327992933e-07,0.00015825343177035237,1.0014837052706864e-07,0.00028988937705694924,4.310044088646422e-08,0.0005051641364451194,1.9208370722255698e-08,0.0008412382087928142,8.838318734228476e-09,0.0013437876296244645,4.187915614021285e-09
83,32.32515151515152,12.549019607843135,6.71154206294879e-09,0.00200854440907237,4.782473139089537e-08,0.0004965343129412255,2.1695161408513285e-07,0.00012844925128242414,7.72970844191056e-07,3.62158397873232e-05,2.337664598919537e-06,1.1062697416321456e-05,6.246599913817621e-06,3.625086848881587e-06,1.511307247033596e-05,1.2630283785505242e-06,3.3653714778114556e-05,4.6445975794704137e-07,6.979033678043937e-05,1.7918452106837412e-07,0.0001359826786562807,7.216130856662686e-08,0.00025066480119123906,3.0210072979647536e-08,0.0004395660691000434,1.3101345008168506e-08,0.0007366161525474688,5.868044626877065e-09,0.0011840866487148748,2.7074508924019578e-09
84,32.729090909090914,12.941176470588232,5.450185761995995e-09,0.0018893704349466117,3.907852962962579e-08,0.00045325770326624725,1.783796252758e-07,0.00011382704332173816,6.395023744208119e-07,3.1166299675647266e-05,1.9460676573270756e-06,9.24852761575027e-06,5.232582837249555e-06,2.9451283669628844e-06,1.2738605054379883e-05,9.975160495063991e-07,2.8542946561614913e-05,3.56713858299099e-07,5.956042326854338e-05,1.3386871693150526e-07,0.00011677308660355235,5.246007157301751e-08,0.0002165953897488989,2.1377595768741475e-08,0.0003821876967182816,9.026927693049787e-09,0.0006444518365074268,3.937917101961574e-09,0.001042387989185722,1.7701606025197073e-09
85,33.1330303030303,13.333333333333336,4.4262238329646616e-09,0.0017804779214755228,3.193183596853978e-08,0.0004148546747347948,1.466542083856134e-07,0.00010122130171026452,5.289992443885099e-07,2.6935762326601217e-05,1.6196994435024846e-06,7.770942435714646e-06,4.381836998651159e-06,2.4065757840053035e-06,1.0733110148673823e-05,7.929472304087772e-07,2.4197256343208015e-05,2.759345469793755e-07,5.080292340025313e-05,1.0079925564927617e-07,0.00010021605345871292,3.8461614888810756e-08,0.00018702831116701232,1.5265256108777172e-08,0.0003320461536097644,6.279946298472404e-09,0.0005633467910382931,2.6697795000364114e-09,0.0009168079391297465,1.1698616790346928e-09
86,33.5369696969697,13.725490196078432,3.5949074744862695e-09,0.0016807193123116674,2.6092131868460245e-08,0.0003806597370412066,1.2056230303525632e-07,9.030830485054573e-05,4.3752551790094354e-07,2.33738469006328e-05,1.3477647678300883e-06,6.5606673921330824e-06,3.668320008873729e-06,1.9773042213839474e-06,9.039989235472223e-06,6.342231403345811e-07,2.0504056162730993e-05,2.149067183009457e-07,4.3310549292994814e-05,7.646588483526135e-08,8.595548877430925e-05,2.842646631099727e-08,0.00016138939768869793,1.0995148008818317e-08,0.0002882686622312236,4.409297478349641e-09,0.0004920464854270958,1.8277569819416966e-09,0.0008056381158195432,7.811214066715286e-10
87,33.940909090909095,14.117647058823529,2.9199375700901456e-09,0.0015891025429203396,2.132039467169577e-08,0.00035011327922841197,9.910533561755991e-08,8.082320532586267e-05,3.618167886671634e-07,2.0360821547110277e-05,1.1212417288732138e-06,5.564011486232219e-06,3.070097682929218e-06,1.6330699284725324e-06,7.611192717723884e-06,5.102456602154406e-07,1.73669843927519e-05,1.6846361945130004e-07,3.69044000150937e-05,5.841898834200336e-08,7.368140480720357e-05,2.1171372277079943e-08,0.00013917432066298197,7.985002677005253e-09,0.0002500813862251769,3.123184911449878e-09,0.0004294275423101195,1.2630076306589833e-09,0.0007073324662664395,5.26706509399923e-10
88,34.344848484848484,14.509803921568626,2.3718661331636204e-09,0.0015047664652809427,1.7421314258584553e-08,0.0003227424710885885,8.146138296984828e-08,7.254813741429575e-05,2.991661993090079e-07,1.7800772351360418e-05,9.325929518218856e-07,4.739079850487249e-06,2.5687044467639643e-06,1.3554415839536589e-06,6.405952725672046e-06,4.1279211216080573e-07,1.4703627504410822e-05,1.3287362429325018e-07,3.143021082347265e-05,4.493350935088447e-08,6.312423235208004e-05,1.5883660605289882e-08,0.00011994064761989024,5.844699078392881e-09,0.00021679921958545612,2.2308435684458866e-09,0.00037448576087997565,8.805604854844073e-10,0.0006204946956913235,3.5850881201724154e-10
89,34.74878787878788,14.901960784313722,1.926800815933751e-09,0.001426960680805514,1.423529888493479e-08,0.0002981459938028678,6.695399283755734e-08,6.530295322246237e-05,2.4732969067187195e-07,1.5616418010878255e-05,7.755233649167202e-07,4.0529716787191225e-06,2.148601739320775e-06,1.1303082240601442e-06,5.389699380506979e-06,3.3572389194762094e-07,1.2443551012608704e-05,1.0541959413703092e-07,2.6755074357667353e-05,3.478405654528425e-08,5.4049789324502e-05,1.2000025859224305e-08,0.00010330071150397549,4.310310428353496e-09,0.00018781646641302918,1.606283554923066e-09,0.0003263249556163195,6.191696774666414e-10,0.0005438662126274865,2.4622787655918275e-10
90,35.152727272727276,15.294117647058826,1.5653548898771197e-09,0.00135502890169417,1.1631942994402425e-08,0.0002759817591270798,5.5026493528880524e-08,5.893795905516366e-05,2.0444725986706916e-07,1.3745145633115393e-05,6.447771065984102e-07,3.4796911358826257e-06,1.7967196919408705e-06,9.467941824134359e-07,4.533134755990427e-06,2.7442500808493014e-07,1.052659955272267e-05,8.410765756944053e-08,2.2764578538264612e-05,2.7092935668618873e-08,4.62548353982591e-05,9.126566351144844e-09,8.891522453713304e-05,3.2016203632473393e-09,0.00016259836137998978,1.165480788113759e-09,0.000284146603504286,4.3893348349646556e-10,0.0004763146543819266,1.7057517867574218e-10
91,35.55666666666667,15.686274509803923,1.2717960785030676e-09,0.001288395153390735,9.504689639373698e-09,0.00025595697618382236,4.522082923130743e-08,5.3328184593787875e-05,1.6897754063866516e-07,1.213595948017063e-05,5.359673171226178e-07,2.9985783918299805e-06,1.5020695216605348e-06,7.964638008149835e-07,3.8114422478313074e-06,2.2540039237319042e-07,8.90143088197384e-06,6.746379761928997e-08,1.9360311646484082e-05,2.1226496143380447e-08,3.956315134083957e-05,6.9855145283559826e-09,7.648757197520211e-05,2.394475075157829e-09,0.00014067337845091182,8.518731098271638e-10,0.0002472402818968129,3.136004374815152e-10,0.00041682303553774346,1.191461086659011e-10
92,35.96060606060606,16.07843137254902,1.0333564999068747e-09,0.001226552277647055,7.766469039978223e-09,0.0002378200737868982,3.716012601331794e-08,4.836883457339551e-05,1.3964346681427482e-07,1.0747117199088818e-05,4.454335509091346e-07,2.5931230298326954e-06,1.2554159247613622e-06,6.727341438927677e-07,3.203612090084062e-06,1.8598621245695142e-07,7.524252918759148e-06,5.439056266577302e-08,1.6457690334643957e-05,1.6723797364056904e-08,3.3822086888982855e-05,5.379415074606092e-09,6.575872431017507e-05,1.8026127057674886e-09,0.00012162627427623041,6.270425240159569e-10,0.00021497487090601887,2.257368210254433e-10,0.0003644795446555619,8.388457717198725e-11
93,36.36454545454546,16.470588235294116,8.39673157960027e-10,0.0011690523085452294,6.346134764786982e-09,0.00022135409799553193,3.053433271959933e-08,4.3971658542588946e-05,1.1538715305738338e-07,9.544287329116385e-06,3.7012237670202744e-07,2.2500606417100026e-06,1.0490003430564521e-06,5.704382006011158e-07,2.69186639826505e-06,1.5413935555148038e-07,6.357736776151698e-06,4.406530858443284e-08,1.3984071142467556e-05,1.3247095168291193e-08,2.889952599805044e-05,4.166818120117277e-09,5.650271007776203e-05,1.365608161412823e-09,0.00010509181267709253,4.6466991178903933e-10,0.0001867904880843439,1.6366009027907944e-10,0.00031846799991639167,5.95091196183723e-11
94,36.76848484848485,16.862745098039213,6.823342322057004e-10,0.0011154983811178375,5.1855516638936914e-09,0.00020637128911325358,2.5088395878457843e-08,4.006203776204881e-05,9.533243889245515e-08,8.499104663946114e-06,3.0748743457662257e-07,1.958680633282691e-06,8.763073337465863e-07,4.854977809748784e-07,2.261169415866003e-06,1.2828332383006655e-07,5.370082153912923e-06,3.586737150296533e-08,1.1877110486732353e-05,1.0547190805228134e-08,2.4681223038908275e-05,3.2456429380921987e-09,4.852259521946663e-05,1.0408024252510732e-09,9.074911753481749e-05,3.4657561521485537e-10,0.0001621911188305563,1.1947363727164252e-10,0.00027805896275769196,4.2525810357499634e-11
95,37.17242424242424,17.254901960784316,5.545111197373365e-10,0.0010655379001623417,4.237216361700339e-09,0.00019270860668895836,2.0612522590018005e-08,3.6576635539016084e-05,7.875380210203311e-08,7.588031180297926e-06,2.5540581147423425e-07,1.7102926224339465e-06,7.318674356101725e-07,4.1467695061191376e-07,1.8988106356201692e-06,1.0719463265005998e-07,4.534214467619415e-06,2.9325556783592365e-08,1.0083342071900018e-05,8.438989565558481e-09,2.1068467974560818e-05,2.5416968056429246e-09,4.1646918808683644e-05,7.978522201024335e-10,7.831660296883036e-05,2.6010249378136315e-10,0.00014073790312238045,8.77953546059444e-11,0.0002426014992319053,3.0603068864391374e-11
96,37.57636363636364,17.647058823529413,4.5065998945396374e-10,0.0010188567500705016,3.462312914722715e-09,0.00018022402037825525,1.6934163640081997e-08,3.3461492698836445e-05,6.505056455324927e-08,6.791453064080501e-06,2.121080969391358e-07,1.497812690613586e-06,6.110909171009099e-07,3.553950041437731e-07,1.5940501961604078e-06,8.991850282244249e-08,3.827095752643797e-06,2.4080005670491494e-08,8.556944260791463e-06,6.784130220486706e-09,1.7976042709065748e-05,2.000688278849829e-09,3.5726538795510564e-05,6.150183820388661e-10,6.754743175786593e-05,1.9637109126528009e-10,0.00012204303756806905,6.492752913197392e-11,0.00021151557153633525,2.2171903772085294e-11
97,37.980303030303034,18.03921568627451,3.662796913419033e-10,0.0009751743684212854,2.8291240513017448e-09,0.00016879342253175373,1.3911413671011418e-08,3.0670476602171536e-05,5.37254943893794e-08,6.092961209102342e-06,1.761199022683044e-07,1.3154407723975892e-06,5.101276393403677e-07,3.0558374546021915e-07,1.3378174515635092e-06,7.57058892574335e-08,3.2291337210467223e-06,1.9854312752188505e-08,7.258673172801401e-06,5.4785498897938405e-09,1.533043465634056e-05,1.582628684443072e-09,3.0631845188992014e-05,4.76617899740033e-10,5.8225455383407414e-05,1.4910645507672805e-10,0.0001057642511504773,4.831009709771082e-11,0.0001842850366282669,1.6167958396448744e-11
98,38.38424242424243,18.431372549019606,2.9771535923361777e-10,0.0009342395392964348,2.3117329642907238e-09,0.0001583080478528767,1.1427578522243677e-08,2.8164012390883357e-05,4.436705926072373e-08,5.47877507945515e-06,1.4621298143995547e-07,1.158407758961752e-06,4.257489895785877e-07,2.635779488040294e-07,1.1224549050324996e-06,6.396615501701942e-08,2.723675404643466e-06,1.6435004228752622e-08,6.154940169292501e-06,4.44351984131333e-09,1.3068277127097657e-05,1.2578787526879834e-09,2.6250301729425683e-05,3.712612265680663e-10,5.0161591731369866e-05,1.1384291196337035e-10,9.159981320834421e-05,3.6157477949188155e-11,0.00016045122478356482,1.1863586473641335e-11
99,38.78818181818182,18.823529411764703,2.4199906673314264e-10,0.0008958267887224098,1.888962520300037e-09,0.0001486723084557588,9.386703800275468e-09,2.5908040629477813e-05,3.6634710842564396e-08,4.937279187034209e-06,1.2136439122616774e-07,1.0227762311953697e-06,3.552484562544754e-07,2.2803082012583534e-07,9.415008146267061e-07,5.423129217922137e-08,2.2965736186378344e-06,1.3656338095981676e-08,5.217014968529575e-06,3.61913999649049e-09,1.1134989384820503e-05,1.0043371615796964e-09,2.2484280571944526e-05,2.9062375026855647e-10,4.3190599280194166e-05,8.738082107741796e-11,7.928403298869093e-05,2.7215375785397826e-11,0.0001396070681430337,8.757605004348441e-12
100,39.192121212121215,19.215686274509807,1.9672053315146684e-10,0.0008597332858055593,1.5435084666853076e-09,0.0001398019706788688,7.709894980185446e-09,2.387315740278254e-05,3.024668545913289e-08,4.458648479140627e-06,1.0072237953205075e-07,9.052826745798514e-07,2.9635794069481025e-07,1.9784840524070485e-07,7.895047414786805e-07,4.612871775473849e-08,1.9358160556476084e-06,1.1388977550195893e-08,4.42033793222527e-06,2.959587265467235e-09,9.48359218716392e-06,8.054275122792326e-10,1.9249157782034455e-05,2.285834025409983e-10,3.7168209452565406e-05,6.741266710601088e-11,6.858321136588557e-05,2.0596636134456937e-11,0.00012139174750853789,6.502319484194865e-12
101,39.59606060606061,19.607843137254903,1.599222025402158e-10,0.0008257761701454912,1.2612311579113878e-09,0.00013162261421688514,6.332289224037122e-09,2.203390211738475e-05,2.4969892683455576e-08,4.034544262623509e-06,8.357790263002592e-08,8.032119480455606e-07,2.471773460052346e-07,1.7213843785839208e-07,6.618711395731874e-07,3.936047590428049e-08,1.631208195478079e-06,9.531501196260595e-09,3.7439271079917625e-06,2.42962331548876e-09,8.0736773211566e-06,6.486475178145901e-10,1.647164051919053e-05,1.8061110034008776e-10,3.1968581652229415e-05,5.2263839452950515e-11,5.9292006934464946e-05,1.5669618973090163e-11,0.00010548582471595582,4.854837967587783e-12
102,40.0,20.0,1.3001409344135943e-10,0.0007937902398598273,1.0305768112192806e-09,0.0001240683253865215,5.200563737654403e-09,2.0368165388191246e-05,2.0611536224385603e-08,3.657866349659307e-06,6.93408498353918e-08,7.142969583123891e-07,2.061153622438555e-07,1.5017025216488752e-07,5.547267986831345e-07,3.36872538179281e-08,1.374102414959039e-06,8.004003688365933e-09,3.1698674210464807e-06,2.002012593486804e-09,6.87051207479519e-06,5.245167680439586e-10,1.4088299649095453e-05,1.433370230046097e-10,2.7482048299180768e-05,4.07116632622012e-11,5.1230180542165435e-05,1.1981730099717056e-11,9.160682766393589e-05,3.6443415388695484e-12
